snapshots/snapshot48.jpg,[ 35.85501135  -0.2921985   24.39138806],0.000367279864813,0,snapshots/snapshot49.jpg
snapshots/snapshot49.jpg,[ -2.58202097e-02   3.30919689e-01   2.82688539e+01],0.000587051827607,0,snapshots/snapshot50.jpg
snapshots/snapshot50.jpg,[ 17.81999285  -0.58026653   1.33223205],0.000681154006391,0,snapshots/snapshot51.jpg
snapshots/snapshot51.jpg,[ 31.15828745   0.27058125   1.91118801],0.000949756855931,0,snapshots/snapshot52.jpg
snapshots/snapshot52.jpg,[-44.33729735   0.27184206  47.56175519],0.00108178411308,0,snapshots/snapshot53.jpg
snapshots/snapshot53.jpg,[ 20.32013756  -0.25895844  38.87189658],0.000994081693585,0,snapshots/snapshot54.jpg
snapshots/snapshot54.jpg,[ -9.12269967   0.11966424  22.1146913 ],0.000993813982105,0,snapshots/snapshot55.jpg
snapshots/snapshot55.jpg,[-16.54487722   0.44484597   5.04832402],0.000940448449805,0,snapshots/snapshot56.jpg
snapshots/snapshot56.jpg,[-17.87232994  -0.21194034   7.09377629],0.000836145550906,0,snapshots/snapshot57.jpg
snapshots/snapshot57.jpg,[ 34.52275225   0.24487086  15.66079366],0.000788144033819,0,snapshots/snapshot58.jpg
snapshots/snapshot58.jpg,[-31.79383237  -0.88806358  10.62132488],0.000717846373863,0,snapshots/snapshot59.jpg
snapshots/snapshot59.jpg,[-30.74349969  -0.67504978  17.7729438 ],0.000525247503612,0,snapshots/snapshot60.jpg
snapshots/snapshot60.jpg,[ -2.71849450e+01  -6.22400230e-04   6.34509169e+00],0.000390300895755,0,snapshots/snapshot61.jpg
snapshots/snapshot61.jpg,[ -3.97993      0.84571774  44.85737887],0.000316051298568,0,snapshots/snapshot62.jpg
snapshots/snapshot62.jpg,[ 28.80211969   0.08687124  46.12128578],0.000166346783328,0,snapshots/snapshot63.jpg
snapshots/snapshot63.jpg,[ 11.22341024  -0.80860946   5.86761375],0.000161537867222,0,snapshots/snapshot64.jpg
snapshots/snapshot64.jpg,[ 39.31769437   0.69318352  36.24975739],0.000189840499628,0,snapshots/snapshot65.jpg
snapshots/snapshot65.jpg,[  2.80510005  -0.13689745  11.4213023 ],0.000255681685972,0,snapshots/snapshot66.jpg
snapshots/snapshot66.jpg,[ -8.05015214   0.94259337  23.73443385],0.000311145675584,0,snapshots/snapshot67.jpg
snapshots/snapshot67.jpg,[ -3.57577685  -0.32486417  28.57199437],0.000262743610168,0,snapshots/snapshot68.jpg
snapshots/snapshot68.jpg,[ 49.50643466  -0.76821571  29.10017813],0.000193912970714,0,snapshots/snapshot69.jpg
snapshots/snapshot69.jpg,[ 38.29742733  -0.67734228  49.14564919],0.000261126309464,0,snapshots/snapshot70.jpg
snapshots/snapshot70.jpg,[-35.08677079  -0.88374563  49.29004682],0.000419170257788,0,snapshots/snapshot71.jpg
snapshots/snapshot71.jpg,[ 22.40139625  -0.08494346   4.31031072],0.000585232436012,0,snapshots/snapshot72.jpg
snapshots/snapshot72.jpg,[-36.75709068   0.35693088  47.57004881],0.000758186470829,0,snapshots/snapshot73.jpg
snapshots/snapshot73.jpg,[ 43.36499477   0.76248249  43.03643735],0.000901980176716,0,snapshots/snapshot74.jpg
snapshots/snapshot74.jpg,[ 10.39499277   0.04431249  15.08345973],0.00115187254566,0,snapshots/snapshot75.jpg
snapshots/snapshot75.jpg,[-39.50727672   0.33161063  45.52413608],0.00131995325424,0,snapshots/snapshot76.jpg
snapshots/snapshot76.jpg,[  7.12313079   0.05448586  47.20453724],0.00111175390337,0,snapshots/snapshot77.jpg
snapshots/snapshot77.jpg,[  9.35691004   0.76158425  36.81579816],0.000902040203688,0,snapshots/snapshot78.jpg
snapshots/snapshot78.jpg,[  5.27737004  -0.27479581  42.52314864],0.000791915698682,0,snapshots/snapshot79.jpg
snapshots/snapshot79.jpg,[-16.95168247  -0.3441749    3.8340159 ],0.000778023427445,0,snapshots/snapshot80.jpg
snapshots/snapshot80.jpg,[-43.48089921   0.91922664  22.04049621],0.000755554760305,0,snapshots/snapshot81.jpg
snapshots/snapshot81.jpg,[-7.30212857 -0.15142993  1.96096826],0.000633407347161,0,snapshots/snapshot82.jpg
snapshots/snapshot82.jpg,[ 22.54184567  -0.08973168  35.92667863],0.000513255593589,0,snapshots/snapshot83.jpg
snapshots/snapshot83.jpg,[ -4.71009003e+01   3.59103234e-02   4.67274756e+00],0.000396334262959,0,snapshots/snapshot84.jpg
snapshots/snapshot84.jpg,[-22.4158257    0.53858635  40.11000709],0.000317790436827,0,snapshots/snapshot85.jpg
snapshots/snapshot85.jpg,[-27.77053029  -0.95233228  22.13957897],0.000300674011102,0,snapshots/snapshot86.jpg
snapshots/snapshot86.jpg,[  3.97209802   0.1858287   20.74259693],0.000443116347776,0,snapshots/snapshot87.jpg
snapshots/snapshot87.jpg,[-10.27171932  -0.14924134  22.21588523],0.00064280366034,0,snapshots/snapshot88.jpg
snapshots/snapshot88.jpg,[ 25.41588588   0.0401572   11.1388224 ],0.000709122681698,0,snapshots/snapshot89.jpg
snapshots/snapshot89.jpg,[ 29.40003411  -0.5832889   47.70158194],0.000742346957265,0,snapshots/snapshot90.jpg
snapshots/snapshot90.jpg,[ 34.59346922   0.69569203  29.39926463],0.000490548542621,0,snapshots/snapshot91.jpg
snapshots/snapshot91.jpg,[-30.41921661   0.15608711  42.27395452],0.000407673308064,0,snapshots/snapshot92.jpg
snapshots/snapshot92.jpg,[ 43.49595429  -0.40019272  45.85556974],0.000441535661937,0,snapshots/snapshot93.jpg
snapshots/snapshot93.jpg,[-20.36309212  -0.85221435   7.31818554],0.000682463394094,0,snapshots/snapshot94.jpg
snapshots/snapshot94.jpg,[-24.70266325   0.82529176  16.6729159 ],0.000792612027928,0,snapshots/snapshot95.jpg
snapshots/snapshot95.jpg,[ 38.68625995  -0.34274972  25.38182599],0.000832173233303,0,snapshots/snapshot96.jpg
snapshots/snapshot96.jpg,[  3.66208136  -0.8559848   42.02599133],0.000681546926364,0,snapshots/snapshot97.jpg
snapshots/snapshot97.jpg,[-46.56954536  -0.78894881  37.18470551],0.000530323437487,0,snapshots/snapshot98.jpg
snapshots/snapshot98.jpg,[-28.37912214  -0.47073484   5.152767  ],0.000589714927437,0,snapshots/snapshot99.jpg
snapshots/snapshot99.jpg,[  7.30952239  -0.05057489  14.00767135],0.000764754852883,0,snapshots/snapshot100.jpg
snapshots/snapshot100.jpg,[-31.10344731   0.84932794  39.96408998],0.00081481073524,0,snapshots/snapshot101.jpg
snapshots/snapshot101.jpg,[-4.00076501  0.32750272  0.19567376],0.000840488025527,0,snapshots/snapshot102.jpg
snapshots/snapshot102.jpg,[ 34.50561586   0.79603731  31.73858753],0.000868482529452,0,snapshots/snapshot103.jpg
snapshots/snapshot103.jpg,[ 15.50194314   0.77448822  36.51160094],0.000866044175987,0,snapshots/snapshot104.jpg
snapshots/snapshot104.jpg,[ 43.33562279  -0.94972045   2.78274782],0.000763554815099,0,snapshots/snapshot105.jpg
snapshots/snapshot105.jpg,[-22.6868852    0.18081755  44.28001303],0.000644394329721,0,snapshots/snapshot106.jpg
snapshots/snapshot106.jpg,[ 12.39492925   0.36678575  47.06499298],0.000757020701746,0,snapshots/snapshot107.jpg
snapshots/snapshot107.jpg,[-39.81828266   0.87562537  35.65704748],0.000889903070104,0,snapshots/snapshot108.jpg
snapshots/snapshot108.jpg,[-6.18566355  0.3187505   8.37038727],0.00105814645864,1,snapshots/snapshot109.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[ 23.71138847   0.45806907  29.81742057],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[-25.3367543    0.89703852  32.04889563],0.00204645498688,0,snapshots/snapshot3.jpg
snapshots/snapshot3.jpg,[-21.35283353   0.5808992   26.49465252],0.00272906701067,0,snapshots/snapshot4.jpg
snapshots/snapshot4.jpg,[ 10.52106389   0.3239879   12.35792186],0.00341045835013,0,snapshots/snapshot5.jpg
snapshots/snapshot5.jpg,[ 0.35102134 -0.44805273  8.079313  ],0.0040880579097,0,snapshots/snapshot6.jpg
snapshots/snapshot6.jpg,[-10.5158265    0.85325275  39.98169864],0.00476560867514,0,snapshots/snapshot7.jpg
snapshots/snapshot7.jpg,[ 31.2704894   -0.6288629   29.88204822],0.00543912622527,0,snapshots/snapshot8.jpg
snapshots/snapshot8.jpg,[-23.96164214   0.34780784  39.70613511],0.00612085892891,0,snapshots/snapshot9.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[ 18.14803991   0.56724514   3.24978657],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[  6.32143164  -0.77394036  14.9521601 ],0.00204211334509,0,snapshots/snapshot3.jpg
snapshots/snapshot3.jpg,[-28.19639857   0.79895999  19.04334   ],0.00272655076825,0,snapshots/snapshot4.jpg
snapshots/snapshot4.jpg,[-44.11778068   0.72186635  12.52543047],0.00340991505594,0,snapshots/snapshot5.jpg
snapshots/snapshot5.jpg,[ 38.56101466  -0.07196266  11.04193012],0.00408256111937,0,snapshots/snapshot6.jpg
snapshots/snapshot6.jpg,[ -6.199742     0.1187514   29.30127846],0.00475596988218,0,snapshots/snapshot7.jpg
snapshots/snapshot7.jpg,[-23.9829773   -0.16076374  12.3458759 ],0.00543954525009,0,snapshots/snapshot8.jpg
snapshots/snapshot8.jpg,[ 23.9187843   -0.79767301  29.10139356],0.00611558056692,0,snapshots/snapshot9.jpg
snapshots/snapshot9.jpg,[-33.14070302   0.53088878  36.16594059],0.00679075915186,0,snapshots/snapshot10.jpg
snapshots/snapshot10.jpg,[ -4.20717713e+01  -7.16688444e-03   3.49308873e+01],0.00747532000847,0,snapshots/snapshot11.jpg
snapshots/snapshot11.jpg,[-29.57352888  -0.83627808  47.16805901],0.00815795190026,0,snapshots/snapshot12.jpg
snapshots/snapshot12.jpg,[  2.31566271   0.05103665  24.62379274],0.000572946907598,0,snapshots/snapshot13.jpg
snapshots/snapshot13.jpg,[-10.27028684   0.11333947   3.79366877],0.000698510542129,0,snapshots/snapshot14.jpg
snapshots/snapshot14.jpg,[-20.85778716   0.1329905   24.50409171],0.00079516788381,0,snapshots/snapshot15.jpg
snapshots/snapshot15.jpg,[-34.37664449  -0.49912965  14.00703706],0.000813740929513,0,snapshots/snapshot16.jpg
snapshots/snapshot16.jpg,[ 24.59236139   0.08219419  46.35132193],0.000660140810848,0,snapshots/snapshot17.jpg
snapshots/snapshot17.jpg,[-28.59077449   0.56405749  41.62177424],0.000520856100508,0,snapshots/snapshot18.jpg
snapshots/snapshot18.jpg,[-13.59918549  -0.62711565  26.42090021],0.000295969831351,0,snapshots/snapshot19.jpg
snapshots/snapshot19.jpg,[-45.32119345  -0.42235879  32.79123842],0.000311230984232,0,snapshots/snapshot20.jpg
snapshots/snapshot20.jpg,[-45.81378618  -0.91557387  16.54540469],0.000440338215131,0,snapshots/snapshot21.jpg
snapshots/snapshot21.jpg,[ 45.34633125   0.68326539  38.51062956],0.000720872519951,0,snapshots/snapshot22.jpg
snapshots/snapshot22.jpg,[  5.72945465   0.65922192  33.58513356],0.000744503803456,0,snapshots/snapshot23.jpg
snapshots/snapshot23.jpg,[-12.37700874  -0.34957187   3.21642931],0.00080439907721,0,snapshots/snapshot24.jpg
snapshots/snapshot24.jpg,[-45.4525574   -0.13308619  31.66955255],0.000901413881408,0,snapshots/snapshot25.jpg
snapshots/snapshot25.jpg,[-14.18762981   0.19653408  39.93306877],0.00113580860278,0,snapshots/snapshot26.jpg
snapshots/snapshot26.jpg,[ -4.29273279   0.52575543  23.15902039],0.00142017681362,0,snapshots/snapshot27.jpg
snapshots/snapshot27.jpg,[  3.04170007   0.8997491   15.14697944],0.00147133556458,0,snapshots/snapshot28.jpg
snapshots/snapshot28.jpg,[-24.44313259   0.78399527  41.53509251],0.00145675806727,0,snapshots/snapshot29.jpg
snapshots/snapshot29.jpg,[-37.21663255  -0.91259573  46.83685787],0.00161237148826,0,snapshots/snapshot30.jpg
snapshots/snapshot30.jpg,[ -8.31980292e+00   2.23754633e-02   3.95252948e+01],0.00185101776427,0,snapshots/snapshot31.jpg
snapshots/snapshot31.jpg,[ 10.40262131  -0.58188907  41.53236081],0.00196374590262,0,snapshots/snapshot32.jpg
snapshots/snapshot32.jpg,[-31.06736009   0.89704328  23.6059177 ],0.00212093696526,0,snapshots/snapshot33.jpg
snapshots/snapshot33.jpg,[-39.97709595   0.94738836  47.28880515],0.00230030369633,0,snapshots/snapshot34.jpg
snapshots/snapshot34.jpg,[ 25.5872137   -0.31804294  14.11575701],0.00236795729668,0,snapshots/snapshot35.jpg
snapshots/snapshot35.jpg,[ -8.73877728   0.0340959   25.65272962],0.00232830481609,0,snapshots/snapshot36.jpg
snapshots/snapshot36.jpg,[-28.86482216   0.56198816  46.94866453],0.00232625626652,0,snapshots/snapshot37.jpg
snapshots/snapshot37.jpg,[ 2.46963818  0.67175889  8.25908996],0.00251413640957,0,snapshots/snapshot38.jpg
snapshots/snapshot38.jpg,[ 19.13724589   0.07723071  45.85131607],0.00239194321915,0,snapshots/snapshot39.jpg
snapshots/snapshot39.jpg,[ 17.12463424  -0.1128843    6.55909629],0.00226717366401,0,snapshots/snapshot40.jpg
snapshots/snapshot40.jpg,[ 41.53115729  -0.99188643  16.33500039],0.002189996224,0,snapshots/snapshot41.jpg
snapshots/snapshot41.jpg,[-45.58947233   0.31889276  10.57419753],0.00202793470275,0,snapshots/snapshot42.jpg
snapshots/snapshot42.jpg,[ 13.89108724  -0.1069246   48.26876088],0.00198265779778,0,snapshots/snapshot43.jpg
snapshots/snapshot43.jpg,[ 18.09125309  -0.7313471   31.42348866],0.00188182998517,0,snapshots/snapshot44.jpg
snapshots/snapshot44.jpg,[  2.52043539  -0.5973064   28.13542113],0.00170333931485,0,snapshots/snapshot45.jpg
snapshots/snapshot45.jpg,[  8.72222497   0.42206092  48.40779151],0.0015246785808,0,snapshots/snapshot46.jpg
snapshots/snapshot46.jpg,[-3.41958181  0.35420832  3.13624979],0.00141343751765,0,snapshots/snapshot47.jpg
snapshots/snapshot47.jpg,[-45.14943116  -0.51739045  35.25582398],0.00139604412216,0,snapshots/snapshot48.jpg
snapshots/snapshot48.jpg,[ -0.88648468   0.22500361  37.83171432],0.00154564363209,0,snapshots/snapshot49.jpg
snapshots/snapshot49.jpg,[-16.87076847  -0.29511575  36.3803552 ],0.00161862374654,0,snapshots/snapshot50.jpg
snapshots/snapshot50.jpg,[-14.87580656  -0.21279786  45.24394293],0.00175816096373,0,snapshots/snapshot51.jpg
snapshots/snapshot51.jpg,[ 31.56364075   0.56778792  27.34849709],0.0017324865844,0,snapshots/snapshot52.jpg
snapshots/snapshot52.jpg,[  2.41147961  -0.46021989  27.70655629],0.0016039743809,0,snapshots/snapshot53.jpg
snapshots/snapshot53.jpg,[ -9.89570368   0.69676138  31.92461102],0.00147276102636,0,snapshots/snapshot54.jpg
snapshots/snapshot54.jpg,[-12.18917826  -0.7436041   41.37541367],0.00143310890202,0,snapshots/snapshot55.jpg
snapshots/snapshot55.jpg,[ 49.49342544   0.29106978  47.75725004],0.00140548364874,0,snapshots/snapshot56.jpg
snapshots/snapshot56.jpg,[ 5.00000468  0.8485436   2.21692901],0.00123062662092,0,snapshots/snapshot57.jpg
snapshots/snapshot57.jpg,[  4.71421263  -0.16222001  15.91454933],0.00105811366426,0,snapshots/snapshot58.jpg
snapshots/snapshot58.jpg,[ -5.75944565   0.61433409  33.73374718],0.000976658882209,0,snapshots/snapshot59.jpg
snapshots/snapshot59.jpg,[ 38.09122159  -0.12824145  24.00513745],0.000900274473361,0,snapshots/snapshot60.jpg
snapshots/snapshot60.jpg,[ -7.53143508   0.77033831  12.90454436],0.000686978842094,0,snapshots/snapshot61.jpg
snapshots/snapshot61.jpg,[ 18.16457771   0.03776933  26.28115683],0.000470577665181,0,snapshots/snapshot62.jpg
snapshots/snapshot62.jpg,[-49.22923231  -0.33584884   8.66457089],0.000557824168064,0,snapshots/snapshot63.jpg
snapshots/snapshot63.jpg,[ 16.17629054   0.37107501  35.63955443],0.000314797129745,0,snapshots/snapshot64.jpg
snapshots/snapshot64.jpg,[-40.08046415   0.10057057  27.75400573],0.000216111569027,0,snapshots/snapshot65.jpg
snapshots/snapshot65.jpg,[-24.69217271  -0.48538376  20.2560702 ],0.00026327224414,0,snapshots/snapshot66.jpg
snapshots/snapshot66.jpg,[-43.65228424  -0.56680541  24.04682052],0.000198366480178,0,snapshots/snapshot67.jpg
snapshots/snapshot67.jpg,[ 45.2991678    0.71456937  28.27778883],0.000153479660563,0,snapshots/snapshot68.jpg
snapshots/snapshot68.jpg,[ -2.19276939  -0.52806263  31.37447307],0.000220021353196,0,snapshots/snapshot69.jpg
snapshots/snapshot69.jpg,[ 10.87017263   0.89351111  27.47661854],0.000374663669583,0,snapshots/snapshot70.jpg
snapshots/snapshot70.jpg,[-31.10468628   0.04427395  12.22439481],0.000502277831383,0,snapshots/snapshot71.jpg
snapshots/snapshot71.jpg,[-44.21297071   0.62467832   0.15543121],0.000649329035821,0,snapshots/snapshot72.jpg
snapshots/snapshot72.jpg,[-41.49089757  -0.83687267  19.84064073],0.000705460658266,0,snapshots/snapshot73.jpg
snapshots/snapshot73.jpg,[ 33.31904604   0.93724942  31.98375438],0.000762656363844,0,snapshots/snapshot74.jpg
snapshots/snapshot74.jpg,[-26.01736301  -0.07158354  19.71752837],0.000858761468802,0,snapshots/snapshot75.jpg
snapshots/snapshot75.jpg,[-32.15714284   0.40528969  13.47857113],0.00101365505333,0,snapshots/snapshot76.jpg
snapshots/snapshot76.jpg,[ 11.13224874  -0.30282453   4.40474523],0.000846465334146,0,snapshots/snapshot77.jpg
snapshots/snapshot77.jpg,[-30.1774623   -0.78825651   9.97625807],0.000705967016883,0,snapshots/snapshot78.jpg
snapshots/snapshot78.jpg,[-25.70020213  -0.17953759  11.26838821],0.000522274841582,0,snapshots/snapshot79.jpg
snapshots/snapshot79.jpg,[ 18.00711887   0.64235919   6.92280266],0.000341600461833,0,snapshots/snapshot80.jpg
snapshots/snapshot80.jpg,[ 28.57869532   0.63564667  18.66081106],0.000465718660609,0,snapshots/snapshot81.jpg
snapshots/snapshot81.jpg,[-23.36911072  -0.74741739   3.49377159],0.000385010381862,0,snapshots/snapshot82.jpg
snapshots/snapshot82.jpg,[ 14.81092204  -0.55091293   2.76127217],0.000324741736224,0,snapshots/snapshot83.jpg
snapshots/snapshot83.jpg,[-39.68820212   0.28304642  10.33245097],0.000191805428536,0,snapshots/snapshot84.jpg
snapshots/snapshot84.jpg,[ 34.06473876   0.21975904  41.72023546],0.000274291353871,0,snapshots/snapshot85.jpg
snapshots/snapshot85.jpg,[ 15.72004347  -0.44058468   0.45034215],0.000240339922826,0,snapshots/snapshot86.jpg
snapshots/snapshot86.jpg,[-18.70604614   0.18934346  48.2141175 ],0.000436600100855,0,snapshots/snapshot87.jpg
snapshots/snapshot87.jpg,[ 34.77640805  -0.3701173   49.87111536],0.000319711896783,0,snapshots/snapshot88.jpg
snapshots/snapshot88.jpg,[ 22.85278468  -0.67506631  16.09509518],4.22042248272e-05,0,snapshots/snapshot89.jpg
snapshots/snapshot89.jpg,[ 15.67392262   0.13159426  10.41506818],0.000204633750344,0,snapshots/snapshot90.jpg
snapshots/snapshot90.jpg,[-38.90401866   0.47027949  31.23866569],0.000371954249464,0,snapshots/snapshot91.jpg
snapshots/snapshot91.jpg,[ 24.56564498   0.65870797  34.63220255],0.000466949966864,0,snapshots/snapshot92.jpg
snapshots/snapshot92.jpg,[-47.4903884    0.77736734  35.23454702],0.000718509729983,0,snapshots/snapshot93.jpg
snapshots/snapshot93.jpg,[ 22.11688799   0.29543651  46.19770124],0.000954463417816,0,snapshots/snapshot94.jpg
snapshots/snapshot94.jpg,[ -7.7702356    0.61819431  11.7466491 ],0.00115321264632,0,snapshots/snapshot95.jpg
snapshots/snapshot95.jpg,[ 41.40387754   0.16288137  11.6073291 ],0.00130190436228,0,snapshots/snapshot96.jpg
snapshots/snapshot96.jpg,[ -0.42845255  -0.13702984  35.42105649],0.00157957517236,0,snapshots/snapshot97.jpg
snapshots/snapshot97.jpg,[-24.51660065  -0.06342197  43.3052835 ],0.00181340534884,0,snapshots/snapshot98.jpg
snapshots/snapshot98.jpg,[ -5.7443378   -0.38603247  23.4211642 ],0.00167734515428,0,snapshots/snapshot99.jpg
snapshots/snapshot99.jpg,[-18.02846317   0.10905822  45.08538202],0.00152249078666,0,snapshots/snapshot100.jpg
snapshots/snapshot100.jpg,[ 44.44021283   0.37407027  35.13250082],0.00133498076294,0,snapshots/snapshot101.jpg
snapshots/snapshot101.jpg,[  1.97988014   0.68945     44.88010129],0.00122231931402,0,snapshots/snapshot102.jpg
snapshots/snapshot102.jpg,[ 24.21085584  -0.55240377  39.6666912 ],0.00114600655745,0,snapshots/snapshot103.jpg
snapshots/snapshot103.jpg,[-21.46779366   0.27763266  26.64760714],0.00106580455884,0,snapshots/snapshot104.jpg
snapshots/snapshot104.jpg,[-21.35009162  -0.56598924  31.04347137],0.000862989918646,0,snapshots/snapshot105.jpg
snapshots/snapshot105.jpg,[ 32.88741854   0.49110672  15.07262734],0.000840677502686,0,snapshots/snapshot106.jpg
snapshots/snapshot106.jpg,[-27.90263908   0.88433486  18.82001319],0.00102920900178,0,snapshots/snapshot107.jpg
snapshots/snapshot107.jpg,[-38.54502533  -0.75755223  20.68207105],0.00117895978242,0,snapshots/snapshot108.jpg
snapshots/snapshot108.jpg,[ 16.75007169   0.37350221  24.74846901],0.00107785761599,0,snapshots/snapshot109.jpg
snapshots/snapshot109.jpg,[ -1.95608634  -0.77698852  24.61244056],0.000861022372078,1,snapshots/snapshot110.jpg
